label,prediction
158010,96689.3657754
121961,94681.155225
168287,99047.2238214
177932,125246.567436
122805,52020.8701511
153631,127973.753164
102193,101174.499629
149813,196370.25666
182793,252840.01653
277838,146191.702357
132736,100826.559836
170798,132401.880905
143877,105153.678674
201204,142314.076855
84603,68182.2401665
157842,75040.624804
172038,91519.4337513
145955,63604.2770805
137958,93849.8993121
180155,73027.5461599
189611,127806.024977
137962,92206.409186
136331,75481.732218
108225,83699.6549458
175348,91859.9482603
195555,110300.712079
169837,81204.0000155
134340,83699.6549458
377315,235449.284919
148659,88200.4722098
123388,217735.994575
197880,151628.690713
178069,136218.950647
130489,114493.840128
131754,67607.982139
227023,153120.288054
200511,96458.409502
94611,111679.453486
99115,92966.7261913
225384,211501.312841
140139,99434.0534879
176129,88859.4618803
142606,75333.7572699
159543,115678.554691
168109,93743.7761283
239639,238389.320067
194654,189533.073438
188170,120615.736341
156388,95828.1678992
202438,208101.647441
149293,80531.9715129
158202,39276.9918138
167916,82292.1604035
196528,105517.698204
135048,110517.37316
164407,110248.649267
148770,94739.7355537
157260,109338.857316
149575,75040.7332657
240000,108117.95388
163773,77880.6564446
166333,91662.4867827
122075,72627.784143
89793,91620.3127876
203815,132955.527906
126488,136619.178196
134417,95969.0349022
202439,132534.872189
131535,125089.519291
170293,152465.409977
220956,168193.234012
260901,189308.298151
61104,241809.945624
277070,233522.172546
204730,69811.3582029
190048,118221.884689
181046,182703.58911
145996,76209.2434494
167979,266467.246652
178872,217752.386499
184578,96414.0967949
145459,106056.41269
110410,154205.628692
203623,168575.856685
239824,238979.602689
191553,205359.783808
229181,246677.145512
114559,109332.902158
172142,209450.347569
169166,128355.019031
188950,195238.384514
104348,127301.359977
153680,153688.819641
179391,202891.503867
244550,292838.583834
136752,141543.575598
161229,163142.503084
226395,253153.583999
164646,135653.059407
240489,317545.638997
228479,266576.773223
169814,144806.747894
244596,309562.714055
162310,101290.470733
165297,126371.779616
248327,266021.626688
138442,161726.039336
272343,372414.488432
243371,258200.603897
244832,273149.733798
185531,160441.756833
197423,308932.83485
165429,171134.668322
157892,191413.79132
175225,172193.202913
158801,145038.886545
225779,204603.496838
326696,495799.837235
159124,146498.591616
166005,124370.853292
217754,263740.920038
182935,158189.598303
113728,107110.731994
166809,155954.171749
93699,109401.761451
205420,238682.65838
263633,290363.911024
167014,174760.228926
193714,176594.459495
142841,101071.599188
207393,212002.779408
138026,106151.184787
124088,208532.511434
174201,187103.323024
177462,198247.65857
229254,245978.069478
234861,274919.429776
241395,266178.605316
183505,105834.662764
157490,258370.785721
101162,91558.5376454
225606,192671.02571
251016,324181.157518
269732,360600.260415
170926,148492.16153
180682,186993.03279
229333,277478.545085
145951,157994.993694
151205,258370.785721
148973,207046.937804
140383,242476.399715
200306,189254.650119
254988,301017.72849
247328,262044.088277
152921,215362.611387
352189,560570.89365
110223,118744.378588
121967,84936.3332172
129815,140827.283712
222912,290696.034358
148046,115826.083831
82100,10993.6106166
152760,177655.148563
131029,125691.004781
144979,110312.703934
117442,190537.174215
156434,154149.263318
105348,111658.580384
136431,126504.580008
147968,111150.005178
151744,110493.866149
134675,106404.511394
121285,75311.1100614
151791,134020.500124
102401,115176.607991
150843,136048.10518
118697,110707.851269
130002,168226.520166
132623,155819.46561
136451,129240.474319
141709,181277.255414
172463,259716.292658
159431,136604.311536
142724,99812.4765043
109752,140566.245627
136487,114635.097713
120547,91159.6396983
132623,75614.6594674
139124,124979.428573
224445,259076.335498
121161,93249.0785656
191975,252871.637663
101194,108026.447737
157437,182909.300901
178595,157260.644302
103569,92756.7742489
144189,126344.725364
155361,169777.125819
131641,75201.6742889
163084,108885.4572
136356,138873.791566
124027,121963.11153
185945,186821.789224
145281,277936.361435
149037,131129.855928
98978,237663.045989
137396,139368.262074
88262,40909.6747409
184918,234327.494682
226402,290565.086236
1058575,296861.707572
180093,213610.396057
128018,133844.81035
148741,132562.723546
163439,211645.892109
120472,98825.7885743
147376,141528.977628
102588,127802.744687
109519,101194.5866
175379,187694.785684
149870,141510.948623
126779,110457.005542
103833,98210.3008063
109069,118021.030751
128345,142132.801343
114495,167398.576842
203812,218293.571161
114743,105912.929336
140282,129347.034075
111021,166239.510532
146521,154742.869594
736415,305158.63263
154199,178818.73953
378976,766091.608065
145134,239706.510878
131194,84377.107558
124848,114296.526051
220890,172860.091528
253931,225875.720812
555448,455702.999628
141212,137158.706072
576927,336249.457805
576927,336249.457805
576927,336249.457805
576927,336249.457805
576927,336249.457805
576927,336249.457805
599782,307139.542337
599782,307139.542337
599782,307139.542337
148865,172198.77628
254500,272536.103355
130796,97750.2058841
263193,240032.290511
224682,324976.76513
203556,239964.742731
111630,115003.930894
165360,206092.971335
106445,74453.1757061
138100,198838.30769
102640,147825.491011
45905,115812.390651
196018,161727.497331
99309,170344.241332
201507,211192.252257
161191,221429.275033
133891,97118.9383169
63237,79676.0864577
68627,137258.372086
48843,91485.7321526
152264,163650.367699
69482,174581.733947
111098,132564.866179
872239,237297.669647
208801,239636.141082
118758,142511.289163
439441,276502.796853
155281,123134.78537
188781,210656.110983
76042,114728.772956
163570,152761.688703
199194,223400.580785
227013,259108.326216
114583,138266.788752
101671,108195.921214
205079,199895.207295
169741,84524.9045945
263078,175967.680619
133853,114533.950436
105000,167474.919912
134218,127618.116318
100773,131570.683215
83523,78624.7679428
112093,76518.5583808
216760,327507.13243
100050,97118.9383169
177336,253975.116688
99652,69004.8797334
185798,232798.23713
294172,155785.935574
120421,137555.285807
264570,259297.259131
128724,156901.651968
203552,188283.722303
72016,94037.6864367
122337,229194.374955
133741,159044.213647
289723,368071.982275
357693,389865.957149
142101,188529.979287
188397,245397.694177
154434,127104.230699
89612,109818.014527
297614,346029.755258
119869,106952.625856
148968,190970.907007
129969,176603.195675
192486,274945.352735
133967,217156.439987
103254,136600.852803
461719,457737.856499
242335,412587.661312
162136,207803.031298
108258,150608.921669
133861,160616.352366
115687,99026.7800385
210348,303945.83243
158901,217095.081114
355798,396329.910157
257726,317546.27492
59050,143290.481282
103274,122959.146545
170558,235782.583114
124658,124440.984154
174459,244042.421233
82694,88879.985003
183576,236709.560705
100779,148280.354527
207873,288736.188927
130499,194810.5489
123358,114960.230527
110375,112370.820147
208095,260720.090444
96739,103305.265131
155057,189842.008193
295731,388473.341536
103961,144735.324096
100821,80979.190732
428185,560940.469523
153013,165624.528967
151947,214273.298491
87928,134893.976019
84181,109008.688088
92379,99057.15456
296510,328786.301857
322818,425727.104019
100062,197641.635455
352064,370955.288958
155050,176194.394262
177634,218856.360194
139681,187756.42393
196703,270449.384223
184496,284406.300884
127138,202026.188117
121331,170321.223607
160384,214605.106259
385399,450284.912099
175999,224892.941774
45712,107699.38893
104537,111657.366847
162255,115698.481518
102836,179755.499929
90923,121673.424569
163460,149193.380786
60100,130263.913176
152105,66856.6539254
155749,227942.430092
138587,112263.363198
161480,180163.527951
147544,157844.637797
100970,97730.3547792
177948,113395.390266
217290,192536.019022
145791,215687.349534
48530,115299.104415
134370,239168.062571
145003,262152.346208
89728,180064.311397
150805,122764.817092
98761,254665.837814
120377,261861.032179
69247,193505.998736
101322,111183.225762
96027,195941.779558
42370,99520.9162203
38634,104355.527171
40250,104355.527171
259783,231976.285528
197030,154907.74907
58010,125625.870945
203023,247064.603052
135889,227254.306747
42197,115299.104415
184687,189759.386878
142029,260883.066663
160199,147180.075797
119361,130860.728687
105712,154387.705297
51321,105910.540978
99065,80770.0129681
63331,88017.5830362
163751,161329.174984
119319,92915.0742155
231854,194759.357261
191129,258310.511488
388765,339048.262148
107581,159718.793892
74204,100232.302008
142049,155856.410484
162190,158259.931385
87434,157065.81538
57387,105910.540978
151096,113579.963036
146413,142219.767388
145349,140484.592006
114759,187845.878773
45764,115299.104415
142649,108835.458386
79851,154370.448158
111125,101390.068263
110956,103334.34158
205102,250939.269805
100780,193053.25242
67022,134021.101964
196614,175209.903988
106484,197409.015315
189941,243374.274575
106920,157430.602352
359000,261375.447023
61697,147692.556546
77350,60379.3435788
122268,112022.780237
219776,192862.389366
106496,60102.8016599
117348,110843.186184
152289,111516.513679
235719,177962.321432
177374,170417.681845
134842,273827.087762
132790,82519.3637749
141038,124311.739709
155029,201297.031312
90581,79922.7980673
89469,108927.051424
189768,221122.105412
146940,82433.2896589
199001,228665.138974
164739,159531.856736
147218,297443.696079
147962,157694.975154
114310,210436.260438
149293,147232.215256
156356,176442.401944
177409,188614.540731
251438,285150.786893
183956,155280.276081
176901,130040.385213
87489,108703.267289
174257,145229.236918
94311,88329.4087621
170764,100263.086721
124540,78678.4969673
133095,181925.845404
178834,157602.03217
159937,116022.806021
251856,114235.340345
120839,141056.434038
198203,155629.736914
98083,48473.8149761
130549,67755.4835443
186255,157771.719824
144084,104687.282724
141850,83906.3581047
196669,123895.81426
147191,104657.156783
216915,196309.263131
159906,136941.754327
162940,188557.725914
104103,87959.9075141
132806,181996.749916
221587,171261.160447
106613,117696.311676
186885,56359.5926059
174970,188574.940737
146628,85653.4785035
